=== SYMBOL EXPORT & IMPORT SUMMARY FOR libril-qc-qmi-1.so ===


Symbol table '.dynsym' contains 2629 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_finalize
     2: 00000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_atexit
     3: 00000000     0 FUNC    GLOBAL DEFAULT  UND __aeabi_unwind_cpp_pr0
     4: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZN7android7String85setToERKS0_
     5: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZN7android7String86appendERKS0_
     6: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZN7android7String8C1ERKS0_
     7: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZN7android7String86appendEPKc
     8: 004cd538    60 OBJECT  GLOBAL DEFAULT   18 am_state
     9: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_lock
    10: 00000000     0 FUNC    GLOBAL DEFAULT  UND __aeabi_unwind_cpp_pr1
    11: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_unlock
    12: 00069c09  3548 FUNC    GLOBAL DEFAULT    8 qmi_ril_is_feature_supported
    13: 00000000     0 FUNC    GLOBAL DEFAULT  UND property_get
    14: 00000000     0 FUNC    GLOBAL DEFAULT  UND atoi
    15: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_self
    16: 00094871   168 FUNC    GLOBAL DEFAULT    8 qmi_ril_get_thread_name
    17: 00000000     0 FUNC    GLOBAL DEFAULT  UND strlcpy
    18: 00000000     0 FUNC    GLOBAL DEFAULT  UND strlcat
    19: 0007b7cd    16 FUNC    GLOBAL DEFAULT    8 qmi_ril_get_process_instance_id
    20: 0009212d    50 FUNC    GLOBAL DEFAULT    8 qcril_format_log_msg
    21: 00000000     0 FUNC    GLOBAL DEFAULT  UND msg_sprintf
    22: 000921ed   452 FUNC    GLOBAL DEFAULT    8 qcril_log_msg_to_adb
    23: 00000000     0 FUNC    GLOBAL DEFAULT  UND __stack_chk_fail
    24: 00000000     0 OBJECT  GLOBAL DEFAULT  UND __stack_chk_guard
    25: 004cf0a4     1 OBJECT  GLOBAL DEFAULT   18 diag_init_complete
    26: 004cf0a5     1 OBJECT  GLOBAL DEFAULT   18 qcril_log_adb_on
    27: 004db580     4 OBJECT  GLOBAL DEFAULT   18 log_lock_mutex
